category,csv_field,alias,traffic_light,chart,chart_details,relevant
group_general_info,date,Date of Report:,,,,
group_general_info,reporting_week,Reporting Week:,,,,
group_general_info,organisation,Reporting organization:,,,,
group_general_info,enumerator,Site facilitator name:,,,,
group_general_info,enumerator_number,Site facilitator phone number:,,,,
group_general_info,state,State:,,,,
group_general_info,lga,LGA:,,,,submission["group_general_info/state"] != ""
group_general_info,ward,Ward:,,,,submission["group_general_info/lga"] != ""
group_general_info,site_name,Site name: ,,,,
group_general_info,camp_management,Is the site managed by a government agency?,,,,submission.survey_type != "ad-hoc"
group_general_info,crowded,Is there an evidence of the site being overcrowded?,yesno,,,submission.survey_type != "ad-hoc"
group_pop_change,FamiliesPopulation,How many families are resident in the site?,,,,
group_pop_change,IndividualPopulation,How many individuals are resident in the site?,,,,
group_pop_change/numberofindividuals,Male0_5,Males 0-5 years:,,age_pyramid#1,m,
group_pop_change/numberofindividuals,Fema0_5,Females 0-5 years:,,age_pyramid#1,f,
group_pop_change/numberofindividuals,Male6_17,Males 6-17 years:,,age_pyramid#1,m,
group_pop_change/numberofindividuals,Fema6_17,Females 6-17 year:,,age_pyramid#1,f,
group_pop_change/numberofindividuals,Male5_35,Males 18-35 years:,,age_pyramid#1,m,
group_pop_change/numberofindividuals,Fema5_35,Females 18-35 years:,,age_pyramid#1,f,
group_pop_change/numberofindividuals,Male5_59,Males 36-59 years:,,age_pyramid#1,m,
group_pop_change/numberofindividuals,Fema5_59,Females 36-59 years:,,age_pyramid#1,f,
group_pop_change/numberofindividuals,Male5_60,Males 60 or older:,,age_pyramid#1,m,
group_pop_change/numberofindividuals,Fema5_60,Females 60 or older:,,age_pyramid#1,f,
SpecificGroups,FemaleHoHH,Female headed households (18-59 years old):,,doughnut_chart#2,FHoHH#Female Headed households,submission.survey_type != "ad-hoc"
SpecificGroups,ChildHoHH,Child headed households (Below 18 years old):,,doughnut_chart#2,CHoHH#Child headed household,submission.survey_type != "ad-hoc"
SpecificGroups,PhysicalDisability,Persons with permanent physical disabilities:,,doughnut_chart#2,Pdisability#Persons with permanent disabilities,submission.survey_type != "ad-hoc"
SpecificGroups,SpecialNeeds,Persons with mental health disabilities:,,doughnut_chart#2,Sneeds#Persons with mental health disabilities,submission.survey_type != "ad-hoc"
SpecificGroups,SingleElderly,Single elderly households (above 60 years old):,,doughnut_chart#2,Selderly#Single elderly  households,submission.survey_type != "ad-hoc"
SpecificGroups,number_of_unacc,Number of unaccompanied children:,,doughnut_chart#2,Unacc#Unaccompanied children,submission.survey_type != "ad-hoc"
SpecificGroups,number_of_preglac_dis,Number of pregnant/lactating women:,,doughnut_chart#2,Preglact#Pregnant / lactating women,submission.survey_type != "ad-hoc"
group_cccm,CampManagementOffice,Is there a camp management office on site?,yesno,,,
group_cccm,site_facilitation_type,Type of site facilitation being provided:,,,,
group_cccm,site_facilitators,Number of site facilitators covering the site:,,,,
group_cccm,site_facilitator_calcPopulationVsDedicated,,dedicatedSfVsPopulation,only_traffic_light,,
group_cccm,site_facilitator_calcPopulationVsMobile,,mobileSfVsPopulation,only_traffic_light,,
group_cccm,FemaleSiteFacilitators,Number of female site facilitators staff covering the site:,,,,
group_cccm,NumberOfSites,Do the site facilitators cover more than one site? ,,,,
group_cccm,NumberSitesCovered,Number of sites covered:,,,,submission["group_cccm/numberofsites"] == "yes"
group_cccm,OverallPopulation,Number of individuals:,,,,submission["group_cccm/numberofsites"] == "yes"
group_cccm,date_last_coord_meeting,Date of last site coordination meeting:,,,,
group_cccm,minute_coord_meeting,Was the minute of coordination meeting shared with the sector?,,,,
group_cccm,cccm_activities,CCCM sector activities in the site:,,,,
group_cccm,other_cccm_activities,Specify other CCCM activities in the site:,,,,
group_cccm,comments_cccm,"CCCM comments (state urgent gaps, challenges, needs and recommendations):",,,,
group_livelihoods,erl_activities,Early recovery and livelihoods sector activities in the site:,,,,
group_livelihoods,other_erl_activities,Specify other Early recovery and livelihoods activities in the site:,,,,submission["group_livelihoods/erl_activities"] ==  "other"
group_livelihoods,vocational_activities,Are vocational skills training available at the site?,yesno,,,submission.survey_type != "ad-hoc"
group_livelihoods,MarketInsideCamp,Is there a market inside the site?,yesno,,,
group_livelihoods,MarketDistance,How far away is the nearest easily accessible functional market (km)?,,,,submission["group_livelihoods/marketinsidecamp"] == "no"
group_livelihoods,LivelihoodSources,What are families" primary livelihoods sources (select up to 3)?,,,,
group_livelihoods,OtherLivelihoodSources,Other:,,,,
group_livelihoods,comments_livelihoods,"Livelihoods comments (state urgent gaps, needs and recommendations):",,,,submission.survey_type != "ad-hoc"
group_livelihoods,partners_livelihood,Early Recovery & Livelihoods partners on site:,PartnerPresenceLivelihood,,,
